enforcement_id,country_code,company_name,sector,violation_group,violation_type,enforcement_date,fine_amount_usd,enforcing_agency,summary,source_url
US_ENF_FTC_001,US,Snap,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/232-3039-snap-inc-us-v
US_ENF_FTC_002,US,Aqua Finance,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,20000000,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/aqua-finance
US_ENF_FTC_003,US,Cognosphere,technology,privacy-related offenses,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,20000000,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/222-3152-cognosphere-llc-us-v
US_ENF_FTC_004,US,Avast,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,16500000,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/2023033-avast
US_ENF_FTC_005,US,"Gravy Analytics, Inc.",technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/212-3035-gravy-analytics-inc-matter
US_ENF_FTC_006,US,Iconic Hearts Holdings,technology,privacy-related offenses,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/232-3029-iconic-hearts-holdings-inc-us-v
US_ENF_FTC_007,US,Gravy Analytics,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/concurring-statement-commissioner-melissa-holyoak-joined-part-commissioner-alvaro-m-bedoya-matter
US_ENF_FTC_008,US,Statement of Commissioner Alvaro M. Bedoya Joined by Commissioner Rebecca Kelly Slaughter Notice of Final Rulemaking to Update the Children_ Online Privacy Protection Rule (COPPA Rule),technology,privacy-related offenses,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/statement-commissioner-alvaro-m-bedoya-joined-commissioner-rebecca-kelly-slaughter-notice-final
US_ENF_FTC_009,US,1Health.io/Vitagene,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/1923170-1healthiovitagene-matter
US_ENF_FTC_010,US,Legal Library: Banned Debt Collectors,technology,privacy-related offenses,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,1500000,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/banned-debt-collectors
US_ENF_FTC_011,US,Snap,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/statement-federal-trade-commission-matter-snap-inc
US_ENF_FTC_012,US,"Mobilewalla, Inc.",technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/202-3196-mobilewalla-inc-matter
US_ENF_FTC_013,US,"Marriott International, Inc. and Starwood Hotels & Resorts Worldwide, LLC",technology,privacy-related offenses,data_breach;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/192-3022-marriott-international-inc-starwood-hotels-resorts-worldwide-llc-matter
US_ENF_FTC_014,US,Dissenting Statement of Commissioner Andrew N. Ferguson Joined by Commissioner Melissa Holyoak Regarding the Surveillance Pricing 6(b) Staff Research Summaries,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/dissenting-statement-commissioner-andrew-n-ferguson-joined-commissioner-melissa-holyoak-regarding-0
US_ENF_FTC_015,US,Chairman Ferguson letter regarding 23andMe,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/staff-letters/chairman-ferguson-letter-regarding-23andme
US_ENF_FTC_016,US,Statement of Chairman Andrew N. Ferguson Joined by Commissioner Melissa Holyoak and Commissioner Mark R. Meador re: United States v. Disney Worldwide Servs.,technology,privacy-related offenses,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,10000000,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/statement-chairman-andrew-n-ferguson-joined-commissioner-melissa-holyoak-commissioner-mark-r-meador-re-united-states-v-disney-worldwide-servs-et-al
US_ENF_FTC_017,US,"GoDaddy Inc., et al.",technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/2023133-godaddy-inc-et-al-matter
US_ENF_FTC_018,US,Verkada Inc.,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/2123068-verkada-inc-us-v
US_ENF_FTC_019,US,Snap,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/statement-commissioner-andrew-n-ferguson-matter-snap-inc
US_ENF_FTC_020,US,Roca Labs,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,409000,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/142-3255-x150061-roca-labs-inc
US_ENF_FTC_021,US,Statement of Commissioner Melissa Holyoak Regarding Issuance of Section 6(b) Orders to Companies That Offer Generative AI Companion Products or Services,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/statement-commissioner-melissa-holyoak-regarding-issuance-section-6b-orders-companies-offer
US_ENF_FTC_022,US,Model Letter sent to Tech Companies from Chairman Andrew N. Ferguson,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,0,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/staff-letters/model-letter-sent-tech-companies-chairman-andrew-n-ferguson
US_ENF_FTC_023,US,Vivint Smart Home,technology,privacy-related offenses,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025-06-17,20000000,FTC,An official website of the United States government,https://www.ftc.gov/legal-library/browse/cases-proceedings/192-3060-vivint-smart-home-inc
