enforcement_id,country_code,regulation_id,regulation_name,case_name,company_name,sector,violation_type,violation_date,enforcement_date,fine_amount_usd,settlement_type,ai_related,enforcing_agency,source_url,summary
US_FTC_NONMERGER_1910074,US,US_FTC,Federal Trade Commission Act,Rent-to-Own Operators Settle Charges that They Restrained Competition through Reciprocal Purchase Agreements,Rent-to-Own Operators Settle Charges that They Restrained Competition through Reciprocal Purchase Agreements,retail,restraint of trade,2025-06-17,2020-02-21,0,consent_order,1,FTC,https://www.ftc.gov/news-events/press-releases/2020/02/rent-own-operators-settle-charges-they-restrained-competition,"An official website of the United States government Here’s how you know The .gov means it’s official.Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you’re on a federal government site."
US_FTC_NONMERGER_1610001,US,US_FTC,Federal Trade Commission Act,"FTC and NY Attorney General Charge Vyera Pharmaceuticals, Martin Shkreli, and Other Defendants with Anticompetitive Scheme to Protect a List-Price Increase of More Than 4,000 Percent for Life-Saving Drug Daraprim","FTC and NY Attorney General Charge Vyera Pharmaceuticals, Martin Shkreli, and Other Defendants with Anticompetitive Scheme to Protect a List-Price Increase of More Than 4,000 Percent for Life-Saving Drug Daraprim",healthcare,"monopoly, deceptive practices, unfair practices",2020-01-27,2020-01-27,293000000000,permanent_injunction,1,FTC,https://www.ftc.gov/news-events/press-releases/2020/01/ftc-ny-attorney-general-charge-vyera-pharmaceuticals-martin,"An official website of the United States government Here’s how you know The .gov means it’s official.Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you’re on a federal government site."
US_FTC_NONMERGER_1310036,US,US_FTC,Federal Trade Commission Act,"Reckitt Benckiser Group plc to Pay $50 Million to Consumers, Settling FTC Charges that the Company Illegally Maintained a Monopoly over the Opioid Addiction Treatment Suboxone","Reckitt Benckiser Group plc to Pay $50 Million to Consumers, Settling FTC Charges that the Company Illegally Maintained a Monopoly over the Opioid Addiction Treatment Suboxone",healthcare,monopoly,2025-06-17,2019-07-11,50000000,permanent_injunction,1,FTC,https://www.ftc.gov/news-events/press-releases/2019/07/reckitt-benckiser-group-plc-pay-50-million-consumers-settling-ftc,"An official website of the United States government Here’s how you know The .gov means it’s official.Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you’re on a federal government site."
US_FTC_NONMERGER_1310036,US,US_FTC,Federal Trade Commission Act,"Reckitt Benckiser Group plc to Pay $50 Million to Consumers, Settling FTC Charges that the Company Illegally Maintained a Monopoly over the Opioid Addiction Treatment Suboxone","Reckitt Benckiser Group plc to Pay $50 Million to Consumers, Settling FTC Charges that the Company Illegally Maintained a Monopoly over the Opioid Addiction Treatment Suboxone",healthcare,monopoly,2025-06-17,2019-07-11,50000000,permanent_injunction,1,FTC,https://www.ftc.gov/news-events/press-releases/2019/07/reckitt-benckiser-group-plc-pay-50-million-consumers-settling-ftc,"An official website of the United States government Here’s how you know The .gov means it’s official.Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you’re on a federal government site."
US_FTC_NONMERGER_1410210,US,US_FTC,Federal Trade Commission Act,FTC Charges Surescripts with Illegal Monopolization of E-Prescription Markets,FTC Charges Surescripts with Illegal Monopolization of E-Prescription Markets,healthcare,monopoly,2025-06-17,2019-04-17,448000000,permanent_injunction,1,FTC,https://www.ftc.gov/news-events/press-releases/2019/04/ftc-charges-surescripts-illegal-monopolization-e-prescription,"An official website of the United States government Here’s how you know The .gov means it’s official.Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you’re on a federal government site."
US_FTC_NONMERGER_1710134,US,US_FTC,Federal Trade Commission Act,Therapist Staffing Company and Two Owners Settle Charges that They Colluded on Rates Paid to Physical Therapists in Dallas/Fort Worth Area,Therapist Staffing Company and Two Owners Settle Charges that They Colluded on Rates Paid to Physical Therapists in Dallas,healthcare,"deceptive practices, unfair practices",2018-07-31,2018-07-31,0,consent_order,1,FTC,https://www.ftc.gov/news-events/press-releases/2018/07/therapist-staffing-company-two-owners-settle-charges-they,"An official website of the United States government Here’s how you know The .gov means it’s official.Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you’re on a federal government site."
US_FTC_NONMERGER_1610230,US,US_FTC,Federal Trade Commission Act,Community Newspaper Owner Oregon Lithoprint Inc. Settles Charges that It Restrained Competition in the Local Market for Foreclosure Notices,Community Newspaper Owner Oregon Lithoprint Inc. Settles Charges that It Restrained Competition in the Local Market for Foreclosure Notices,publishing,restraint of trade,2018-03-09,2018-04-10,0,consent_order,1,FTC,https://www.ftc.gov/news-events/press-releases/2018/03/community-newspaper-owner-oregon-lithoprint-inc-settles-charges,"An official website of the United States government Here’s how you know The .gov means it’s official.Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you’re on a federal government site."
US_FTC_NONMERGER_1510190,US,US_FTC,Federal Trade Commission Act,FTC Sues Dental Products Distributors for Alleged Conspiracy Not to Provide Discounts to a Customer Segment,FTC Sues Dental Products Distributors for Alleged Conspiracy Not to Provide Discounts to a Customer Segment,healthcare,conspiracy,2025-06-17,2018-02-12,10000000000,administrative_complaint,1,FTC,https://www.ftc.gov/news-events/press-releases/2018/02/ftc-sues-dental-products-distributors-alleged-conspiracy-not,"An official website of the United States government Here’s how you know The .gov means it’s official.Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you’re on a federal government site."
US_FTC_NONMERGER_1510138,US,US_FTC,Federal Trade Commission Act,"National Association of Animal Breeders, Inc. Agreed To Refrain From Adopting Rules that Restrict Competition Among Members","National Association of Animal Breeders, Inc. Agreed To Refrain From Adopting Rules that Restrict Competition Among Members",healthcare,"deceptive practices, unfair practices",2025-06-17,2017-08-18,0,consent_order,1,FTC,https://www.ftc.gov/news-events/press-releases/2017/08/national-association-animal-breeders-inc-agreed-refrain-adopting,"An official website of the United States government Here’s how you know The .gov means it’s official.Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you’re on a federal government site."
US_FTC_NONMERGER_1610068,US,US_FTC,Federal Trade Commission Act,FTC Challenges Louisiana Real Estate Appraisers Board Regulations that Restrict Competition,FTC Challenges Louisiana Real Estate Appraisers Board Regulations that Restrict Competition,healthcare,"deceptive practices, unfair practices",2018-01-30,2018-01-30,0,administrative_complaint,1,FTC,https://www.ftc.gov/news-events/press-releases/2017/05/ftc-challenges-louisiana-real-estate-appraisal-board-regulations,"An official website of the United States government Here’s how you know The .gov means it’s official.Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you’re on a federal government site."
