Company,Fine_Amount,Date,Sector,Type,Country,Authority,Source_URL,PDF_URL
Post Office Limited,,2 December 2025,,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/12/post-office-limited/,https://ico.org.uk/media2/sroaikut/post-office-limited-reprimand-20251202.pdf
Lead Pronto Ltd,,6 November 2025,Marketing,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/11/lead-pronto-ltd-1/,https://ico.org.uk/media2/3gfdtyrg/monetary-penalty-notice-lead-pronto-ltd-20251106_redacted.pdf
Lead Pronto Ltd,,6 November 2025,Marketing,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/11/lead-pronto-ltd/,https://ico.org.uk/media2/zkrmvoay/enforcement-notice-lead-pronto-ltd-20251106_redacted.pdf
Capita plc and Capita Pension Solutions Ltd,£14m,15 October 2025,,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/10/capita-plc/,https://ico.org.uk/media2/pv5nhks4/capita-plc-and-cpsl-monetary-penalty-notice.pdf
South Wales Police,,9 October 2025,Criminal justice,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/10/south-wales-police/,https://ico.org.uk/media2/a35krto1/south-wales-police-enforcement-notice.pdf
Qonain Hussain,"£1,500 ",8 October 2025,,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/10/qonain-hussain/,
Bharat Singh Chand,"£200,000 ",16 September 2025,,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/09/bharat-singh-chand-1/,https://ico.org.uk/media2/35jfcqk0/mpn-bharat-singh-chand.pdf
Bharat Singh Chand,"£200,000 ",16 September 2025,,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/09/bharat-singh-chand/,https://ico.org.uk/media2/11rbscjs/en-bharat-singh-chand.pdf
Jason Blake,"£1,100 ",3 September 2025,Health,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/09/jason-blake/,
Green Spark Energy Ltd,,28 August 2025,Utilities,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/09/green-spark-energy-ltd-monetary-penalty-notice/,https://ico.org.uk/media2/xackijnf/green-spark-energy-ltd-monetary-penalty-notice.pdf
Green Spark Energy Ltd,,28 August 2025,Utilities,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/09/green-spark-energy-ltd-enforcement-notice/,https://ico.org.uk/media2/cgbl0i41/green-spark-energy-ltd-enforcement-notice.pdf
Home Improvement Marketing Ltd,,28 August 2025,Utilities,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/09/home-improvement-marketing-ltd-monetary-penalty-notice/,https://ico.org.uk/media2/m5xnbu1m/home-improvement-marketing-ltd-monetary-penalty-notice.pdf
Home Improvement Marketing Ltd,,28 August 2025,Utilities,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/09/home-improvement-marketing-ltd-enforcement-notice/,https://ico.org.uk/media2/zcye1jqq/home-improvement-marketing-ltd-enforcement-notice.pdf
Bristol City Council,,27 August 2025,Local government,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/09/bristol-city-council/,https://ico.org.uk/media2/tacptiie/bristol-city-council-enforcement-notice.pdf
Birthlink,"£18,000 ",24 June 2025,Charitable and voluntary,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/06/birthlink/,https://ico.org.uk/media2/bvljtpy2/birthlink-mpn.pdf
South Yorkshire Police,,6 June 2025,Criminal justice,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/08/south-yorkshire-police/,https://ico.org.uk/media2/fpziwrn0/reprimand-south-yorkshire-police.pdf
23andMe,"£2,310,000 ",5 June 2025,General business,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/06/23andme/,https://ico.org.uk/media2/kclbljpo/23andme-penalty-notice.pdf
London Borough of Hammersmith and Fulham,,16 May 2025,Local government,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/05/london-borough-of-hammersmith-and-fulham/,https://ico.org.uk/media2/fjojafbq/london-borough-of-hammersmith-and-fulham-reprimand.pdf
Greater Manchester Police,,15 May 2025,Criminal justice,Monetary penalties,United Kingdom,ICO,https://ico.org.uk/action-weve-taken/enforcement/2025/06/greater-manchester-police/,https://ico.org.uk/media2/qblbghsj/gmp-rerimand.pdf
